City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,27.360000000000014,25,0,4.71,RU,1722412225
1,tamluk,22.3,87.9167,34.33000000000004,58,100,3.54,IN,1722412226
2,ushuaia,-54.8,-68.3,2.8100000000000023,56,0,3.09,AR,1722412228
3,yellowknife,62.456,-114.3525,15.310000000000002,95,100,3.09,CA,1722412229
4,grand-bourg,15.8835,-61.3148,24.970000000000027,74,19,4.1,GP,1722412231
5,puerto ayora,-0.7393,-90.3518,19.75,100,100,2.24,EC,1722412130
6,lebu,-37.6167,-73.65,10.900000000000034,72,100,7.24,CL,1722412234
7,mungwi,-10.1732,31.3694,23.560000000000002,16,0,3.1,ZM,1722412235
8,sisimiut,66.9395,-53.6735,3.590000000000032,86,73,2.94,GL,1722412237
9,albany,42.6001,-73.9662,23.710000000000036,84,98,2.72,US,1722411982
10,barra do bugres,-15.0725,-57.1811,18.340000000000032,68,0,0.54,BR,1722412240
11,santa terezinha,-29.9002,-50.0904,13.360000000000014,81,94,5.81,BR,1722412241
12,invercargill,-46.4,168.35,3.900000000000034,86,0,2.24,NZ,1722412243
13,kailua-kona,19.6406,-155.9956,24.220000000000027,99,18,1.21,US,1722412244
14,nar'yan-mar,67.6713,53.087,19.83000000000004,81,100,4.61,RU,1722412245
15,bilibino,68.0546,166.4372,6.210000000000036,67,100,2.81,RU,1722412247
16,wailua homesteads,22.0669,-159.378,24.439999999999998,76,40,6.69,US,1722412248
17,port-aux-francais,-49.35,70.2167,4.520000000000039,93,100,10.58,TF,1722412250
18,inirida,3.8653,-67.9239,22.430000000000007,99,100,1.32,CO,1722412251
19,bredasdorp,-34.5322,20.0403,10.860000000000014,67,29,2.35,ZA,1722412253
20,kenai,60.5544,-151.2583,13.050000000000011,82,100,1.54,US,1722412255
21,grytviken,-54.2811,-36.5092,-1.3100000000000023,97,100,1.7,GS,1722412256
22,mzimba,-11.9,33.6,22.760000000000048,24,0,5.36,MW,1722412258
23,ilulissat,69.2167,-51.1,3.0100000000000477,100,100,2.06,GL,1722412259
24,puerto natales,-51.7236,-72.4875,1.160000000000025,99,100,1.28,CL,1722412260
25,tromso,69.6496,18.957,14.010000000000048,77,0,1.54,NO,1722412262
26,kampong thom,12.7111,104.8887,31.58000000000004,68,100,3.38,KH,1722412263
27,isafjordur,66.0755,-23.124,11.020000000000039,71,75,1.03,IS,1722412015
28,igarka,67.4667,86.5833,22.220000000000027,52,100,8.98,RU,1722412118
29,kargil,34.5667,76.1,23.900000000000034,25,66,1.59,IN,1722412267
30,ola,59.5833,151.2833,13.900000000000034,66,95,3.72,RU,1722412270
31,kilindoni,-7.9139,39.6668,25.379999999999995,61,4,4.85,TZ,1722412272
32,waitangi,-43.9535,-176.5597,7.1200000000000045,65,100,9.34,NZ,1722412273
33,aasiaat,68.7098,-52.8699,1.4500000000000455,97,100,1.0,GL,1722412274
34,sao miguel do araguaia,-13.275,-50.1628,22.710000000000036,36,6,1.65,BR,1722412276
35,santa ana,33.7456,-117.8678,20.80000000000001,85,0,1.54,US,1722412166
36,puerto baquerizo moreno,-0.9,-89.6,19.860000000000014,94,100,4.62,EC,1722412030
37,namibe,-15.1961,12.1522,19.129999999999995,75,13,1.8,AO,1722412280
38,kertih,4.5141,103.4483,31.010000000000048,70,40,3.09,MY,1722412281
39,margaret river,-33.95,115.0667,16.49000000000001,89,100,12.09,AU,1722412216
40,port mathurin,-19.6833,63.4167,22.460000000000036,73,12,6.86,MU,1722412005
41,novhorod-sivers'kyy,52.0058,33.2615,19.390000000000043,68,53,5.96,UA,1722412287
42,aykol,38.1751,77.2132,38.77000000000004,12,96,4.46,CN,1722412288
43,necochea,-38.5473,-58.7368,7.189999999999998,50,100,3.92,AR,1722412035
44,bayanhongor,46.7167,100.1167,22.350000000000023,28,85,2.25,MN,1722412291
45,ribeira grande,38.5167,-28.7,22.100000000000023,83,20,2.68,PT,1722412293
46,kyzyl,51.7,94.45,29.710000000000036,19,100,5.16,RU,1722412294
47,shingu,33.7333,135.9833,32.57000000000005,55,95,0.65,JP,1722412296
48,conneaut,41.9476,-80.5542,23.700000000000045,97,0,3.86,US,1722412297
49,kapchorwa,1.3965,34.4509,18.400000000000034,69,100,0.3,UG,1722412299
50,st. john's,47.5649,-52.7093,22.379999999999995,95,40,8.23,CA,1722412215
51,north shore,-36.8,174.75,13.590000000000032,81,100,2.24,NZ,1722412301
52,college,64.8569,-147.8028,12.180000000000007,87,75,3.6,US,1722412303
53,concepcion del oro,24.6333,-101.4167,15.590000000000032,69,0,2.59,MX,1722412304
54,hawaiian paradise park,19.5933,-154.9731,22.730000000000018,96,75,0.0,US,1722412306
55,port elizabeth,-33.918,25.5701,13.510000000000048,64,0,6.69,ZA,1722412309
56,ampanihy,-24.7,44.75,23.02000000000004,44,0,2.81,MG,1722412310
57,talcahuano,-36.7167,-73.1167,10.82000000000005,93,100,7.72,CL,1722412311
58,collie,-33.3667,116.15,15.100000000000023,93,78,6.26,AU,1722412313
59,adamstown,-25.066,-130.1015,21.660000000000025,89,0,9.99,PN,1722412314
60,decorah,43.3033,-91.7857,21.510000000000048,100,40,0.0,US,1722412201
61,georgetown,5.4112,100.3354,30.970000000000027,62,20,3.6,MY,1722412021
62,prince rupert,54.3161,-130.3201,13.830000000000041,98,100,5.14,CA,1722412318
63,tsukumiura,33.0706,131.8572,33.710000000000036,64,0,3.31,JP,1722412319
64,huazhou,21.6333,110.5833,30.650000000000034,72,100,4.55,CN,1722412321
65,vilyuchinsk,52.9306,158.4028,14.150000000000034,94,100,0.56,RU,1722412322
66,zouerate,22.7187,-12.4521,28.189999999999998,38,0,5.15,MR,1722412323
67,udachny,66.4167,112.4,14.340000000000032,52,100,4.95,RU,1722412143
68,vorgashor,67.5833,63.95,23.850000000000023,53,66,3.11,RU,1722412270
69,camarinas,43.1311,-9.1817,19.54000000000002,89,78,4.45,ES,1722412327
70,sarangani,5.4033,125.4636,28.950000000000045,72,10,3.73,PH,1722412328
71,mokhsogollokh,61.4681,128.9203,15.480000000000018,59,100,0.69,RU,1722412329
72,belozersk,60.0326,37.7957,18.230000000000018,68,100,2.0,RU,1722412331
73,blackmans bay,-43.0167,147.3167,9.180000000000007,77,34,2.33,AU,1722412332
74,vercelli,45.3231,8.4153,29.410000000000025,75,17,1.24,IT,1722412333
75,iqaluit,63.7506,-68.5145,3.8500000000000227,80,20,0.0,CA,1722412296
76,as sulayyil,20.4607,45.5779,40.14000000000004,10,21,7.13,SA,1722412193
77,thompson,55.7435,-97.8558,17.090000000000032,94,75,2.57,CA,1722412154
78,port alfred,-33.5906,26.891,13.990000000000009,54,0,3.58,ZA,1722412338
79,essaouira,31.5125,-9.77,20.720000000000027,88,73,1.54,MA,1722412339
80,saint-philippe,-21.3585,55.7679,25.77000000000004,66,0,4.52,RE,1722412341
81,labytnangi,66.6572,66.4183,23.510000000000048,55,100,3.98,RU,1722412342
82,tura,25.5198,90.2201,29.939999999999998,83,74,1.81,IN,1722412343
83,naze,28.3667,129.4833,30.510000000000048,66,81,1.93,JP,1722412344
84,sur,22.5667,59.5289,33.670000000000016,50,100,2.67,OM,1722412346
85,dzhalagash,45.0833,64.6667,36.450000000000045,14,0,7.32,KZ,1722412347
86,avarua,-21.2078,-159.775,20.03000000000003,56,75,2.06,CK,1722412349
87,roma,43.2128,-75.4557,23.82000000000005,91,100,0.45,US,1722412351
88,carnarvon,-24.8667,113.6333,21.600000000000023,64,24,3.57,AU,1722412352
89,tofol,5.3248,163.0078,29.879999999999995,74,75,3.09,FM,1722412353
90,east london,-33.0153,27.9116,15.520000000000039,38,0,3.6,ZA,1722412354
91,ath thawrah,35.8469,38.5443,33.39000000000004,42,0,7.91,SY,1722412356
92,petropavlovsk-kamchatsky,53.0452,158.6483,13.330000000000041,100,100,4.0,RU,1722412357
93,papatowai,-46.5619,169.4708,5.580000000000041,72,84,3.41,NZ,1722412358
94,mundemba,4.9479,8.8724,24.760000000000048,87,88,1.39,CM,1722412359
95,damghan,36.1683,54.348,33.98000000000002,22,0,2.46,IR,1722412362
96,conduaga,8.862,117.4893,30.04000000000002,71,88,0.84,PH,1722412363
97,ancud,-41.8697,-73.8203,7.4500000000000455,86,100,5.07,CL,1722412364
98,homer,59.6425,-151.5483,12.939999999999998,77,0,0.0,US,1722412366
99,bethel,41.3712,-73.414,24.379999999999995,92,100,2.06,US,1722412367
100,whitehorse,60.7161,-135.0538,11.010000000000048,93,75,1.03,CA,1722412369
101,meadow lake,34.8014,-106.5436,27.33000000000004,30,88,0.83,US,1722412370
102,sinan,34.8262,126.1086,32.06,92,0,6.39,KR,1722412372
103,sitka,57.0531,-135.33,12.939999999999998,76,100,4.12,US,1722412363
104,dudinka,69.4058,86.1778,27.210000000000036,26,0,6.34,RU,1722412374
105,jamestown,42.097,-79.2353,22.77000000000004,98,100,3.6,US,1722412176
106,nadym,65.5333,72.5167,24.629999999999995,40,5,1.73,RU,1722412377
107,walvis bay,-22.9575,14.5053,10.050000000000011,71,0,0.77,NA,1722412378
108,kollam,8.8833,76.6,27.230000000000018,80,96,6.11,IN,1722412379
109,tiksi,71.6872,128.8694,2.930000000000007,72,82,3.67,RU,1722412381
110,trat,12.5,102.5,28.110000000000014,73,100,4.72,TH,1722412383
111,olonkinbyen,70.9221,-8.7187,5.470000000000027,99,93,3.44,SJ,1722412384
112,padang,-0.9492,100.3543,32.03000000000003,79,100,1.8,ID,1722412320
113,west island,-12.1568,96.8225,27.99000000000001,65,20,6.69,CC,1722412387
114,enewetak,11.3474,162.3373,28.58000000000004,75,88,3.96,MH,1722412388
115,kirillov,59.863,38.3813,18.340000000000032,81,94,1.24,RU,1722412389
116,susuman,62.7833,148.1667,9.490000000000009,78,100,3.13,RU,1722412391
117,edmundston,47.3737,-68.3251,20.629999999999995,94,100,3.09,CA,1722412392
118,zuunmod,47.7069,106.9528,24.57000000000005,50,100,4.39,MN,1722412393
119,praia da vitoria,38.7333,-27.0667,23.140000000000043,94,40,3.69,PT,1722412394
120,maracana,-0.7667,-47.45,22.379999999999995,100,28,0.2,BR,1722412396
121,boguchany,58.3814,97.4531,21.110000000000014,92,100,1.85,RU,1722412397
122,dunedin,-45.8742,170.5036,3.7800000000000296,82,71,2.51,NZ,1722412398
123,utrik,11.2278,169.8474,28.120000000000005,80,83,6.18,MH,1722412399
124,charallave,10.2425,-66.8572,24.150000000000034,95,7,1.18,VE,1722412401
125,shangmei,27.7428,111.2956,32.23000000000002,68,75,1.89,CN,1722412402
126,atafu village,-8.5421,-172.5159,28.05000000000001,77,100,12.01,TK,1722412403
127,crane,31.3974,-102.3501,27.590000000000032,53,0,10.37,US,1722412404
128,kenora,49.8167,-94.4337,23.54000000000002,83,20,3.6,CA,1722412405
129,aver-o-mar,41.4078,-8.7812,20.310000000000002,88,100,2.06,PT,1722412407
130,bel ombre,-4.6167,55.4167,27.910000000000025,74,20,4.63,SC,1722412408
131,qaqortoq,60.7167,-46.0333,6.670000000000016,48,9,15.23,GL,1722412409
132,codrington,-38.2667,141.9667,9.689999999999998,73,1,3.17,AU,1722412410
133,lihue,21.9789,-159.3672,24.77000000000004,78,40,6.69,US,1722412412
134,masterton,-40.9597,175.6575,8.270000000000039,96,100,5.83,NZ,1722412413
135,wynyard,-41.0,145.7167,7.060000000000002,78,10,0.93,AU,1722412414
136,huilong,31.8111,121.655,31.80000000000001,73,0,5.52,CN,1722412415
137,pangody,65.85,74.4859,25.28000000000003,36,51,0.4,RU,1722412417
138,moree,-29.4667,149.85,10.689999999999998,65,0,4.17,AU,1722412418
139,anadyr,64.75,177.4833,17.28000000000003,72,0,2.0,RU,1722412420
140,edinburgh of the seven seas,-37.0676,-12.3116,11.900000000000034,90,100,12.38,SH,1722412422
141,port lincoln,-34.7333,135.8667,12.689999999999998,69,29,5.15,AU,1722412423
142,amga,60.8953,131.9608,15.550000000000011,57,100,2.4,RU,1722412424
143,mullovka,54.2,49.4,20.900000000000034,37,21,4.37,RU,1722412427
144,turpan,42.9333,89.1667,42.870000000000005,16,100,5.14,CN,1722412428
145,brookings,44.3114,-96.7984,22.29000000000002,95,0,4.12,US,1722412333
146,yelizovo,53.1873,158.3805,14.080000000000041,100,100,4.0,RU,1722412263
147,laguna,38.421,-121.4238,21.410000000000025,75,0,3.09,US,1722412323
148,punta arenas,-53.15,-70.9167,3.0600000000000023,93,100,8.75,CL,1722412433
149,newman,37.3138,-121.0208,22.99000000000001,76,0,0.89,US,1722412434
150,pervomayskoye,43.919,46.7102,31.870000000000005,27,25,7.19,RU,1722412435
151,rongelap,11.1635,166.8941,28.480000000000018,81,100,7.04,MH,1722412354
152,hasaki,35.7333,140.8333,31.27000000000004,77,100,2.79,JP,1722412438
153,sladkovicovo,48.2014,17.6385,25.600000000000023,33,6,2.24,SK,1722412439
154,cape canaveral,28.4058,-80.6048,27.220000000000027,90,0,0.45,US,1722412440
155,westport,41.1415,-73.3579,25.310000000000002,89,100,4.63,US,1722412328
156,whistler,50.1164,-122.9695,14.75,98,100,1.82,CA,1722412200
157,acapulco de juarez,16.8634,-99.8901,24.05000000000001,78,95,1.71,MX,1722412204
158,vadso,70.0744,29.7487,17.090000000000032,63,20,9.77,NO,1722412447
159,port moresby,-9.4431,147.1797,26.680000000000007,78,75,7.72,PG,1722412448
160,weno,7.4515,151.8468,30.970000000000027,84,75,0.0,FM,1722412449
161,caconda,-13.7333,15.0667,19.480000000000018,43,10,2.39,AO,1722412450
162,khovd,48.0056,91.6419,17.390000000000043,54,100,8.78,MN,1722412452
163,douz,33.4663,9.0203,31.860000000000014,31,0,1.48,TN,1722412453
164,hermanus,-34.4187,19.2345,9.330000000000041,67,19,2.16,ZA,1722412454
165,ponta delgada,37.7333,-25.6667,21.400000000000034,78,20,1.03,PT,1722412455
166,longyearbyen,78.2186,15.6401,9.910000000000025,87,100,1.54,SJ,1722412457
167,leticia,-4.2153,-69.9406,23.03000000000003,100,11,1.03,CO,1722412458
168,hadibu,12.65,54.0333,26.650000000000034,77,54,12.04,YE,1722412459
169,alotau,-10.3069,150.4462,23.400000000000034,95,100,2.05,PG,1722412460
170,citrus ridge,28.3339,-81.6423,25.57000000000005,98,95,2.3,US,1722412462
171,booneville,34.6582,-88.5667,26.32000000000005,85,6,1.78,US,1722412463
172,lata,40.1629,-8.3327,20.04000000000002,80,73,0.97,PT,1722412464
173,lompoc,34.6391,-120.4579,14.520000000000039,87,100,2.06,US,1722412465
174,tahe,52.3333,124.7333,18.450000000000045,96,100,2.5,CN,1722412467
175,tawau,4.2498,117.8871,31.07000000000005,67,3,2.3,MY,1722412468
176,mermoz boabab,14.7065,-17.4758,26.879999999999995,83,75,2.06,SN,1722412469
177,peace river,56.2501,-117.286,17.03000000000003,78,0,3.09,CA,1722412449
178,haiku-pauwela,20.9219,-156.3051,22.340000000000032,83,0,6.17,US,1722412472
179,altai,46.3722,96.2583,21.30000000000001,38,100,8.95,MN,1722412473
180,inari,68.906,27.0288,17.110000000000014,55,7,6.91,FI,1722412474
181,kupjansk,49.7209,37.5998,25.910000000000025,34,4,5.93,UA,1722412475
182,gaalkacyo,6.7697,47.4308,32.400000000000034,40,47,11.02,SO,1722412476
183,cuamba,-14.8031,36.5372,27.920000000000016,22,0,0.65,MZ,1722412478
184,guangming,45.3333,122.7833,22.129999999999995,97,100,4.45,CN,1722412479
185,tanaina,61.6269,-149.4281,12.450000000000045,94,40,0.45,US,1722412480
186,okhotsk,59.3833,143.3,12.460000000000036,78,100,1.02,RU,1722412396
187,meiktila,20.8667,95.8667,23.80000000000001,95,100,6.8,MM,1722412483
188,kourou,5.1552,-52.6478,24.03000000000003,92,23,2.46,GF,1722412484
189,holualoa,19.6228,-155.9522,22.150000000000034,99,30,1.02,US,1722412485
190,geraldton,-28.7667,114.6,22.230000000000018,64,5,8.75,AU,1722412486
191,tabuk,17.4189,121.4443,29.82000000000005,78,72,1.95,PH,1722412488
192,ulladulla,-35.35,150.4667,9.870000000000005,66,24,6.0,AU,1722412489
193,berdigestyakh,62.0989,126.6992,15.760000000000048,44,100,4.28,RU,1722412490
194,palmer,42.1584,-72.3287,23.75,80,100,3.6,US,1722412491
195,ivdel',60.6911,60.4206,22.720000000000027,54,67,2.27,RU,1722412309
196,van,38.4924,43.3831,24.640000000000043,44,40,4.12,TR,1722412494
197,revda,56.801,59.9303,23.439999999999998,52,96,4.69,RU,1722412495
198,portland,45.5234,-122.6762,19.02000000000004,87,0,2.57,US,1722412376
199,thunder bay,48.4001,-89.3168,16.99000000000001,100,0,2.06,CA,1722412407
200,arar,30.9753,41.0381,35.01000000000005,18,0,3.09,SA,1722412499
201,coquimbo,-29.9533,-71.3436,11.850000000000023,87,100,2.57,CL,1722412381
202,bryan,30.6744,-96.37,26.860000000000014,89,100,3.6,US,1722412418
203,san antonio de pale,-1.4014,5.6325,22.52000000000004,79,99,4.81,GQ,1722412503
204,san luis de la loma,17.2706,-100.8939,25.08000000000004,85,100,2.25,MX,1722412504
205,punto fijo,11.6956,-70.1996,26.879999999999995,79,20,10.68,VE,1722412505
206,twon-brass,4.3151,6.2418,25.850000000000023,82,99,6.4,NG,1722412506
207,colonia,50.9333,6.95,25.49000000000001,74,0,1.54,DE,1722412508
208,kingston,17.997,-76.7936,28.53000000000003,79,20,3.09,JM,1722412255
209,greenland,43.0362,-70.8328,22.840000000000032,77,75,2.57,US,1722412510
210,gamboru,12.3707,14.2173,25.82000000000005,78,100,6.43,NG,1722412511
211,carauari,-4.8828,-66.8958,22.58000000000004,66,100,0.87,BR,1722412513
212,kataba,8.4604,-0.7732,26.140000000000043,73,94,2.63,GH,1722412514
213,posto fiscal rolim de moura,-13.0833,-62.2667,19.170000000000016,67,0,0.76,BR,1722412515
214,polyarnyy,69.1989,33.4478,12.189999999999998,79,4,8.19,RU,1722412516
215,kapuskasing,49.4169,-82.4331,18.05000000000001,100,100,1.54,CA,1722412518
216,kerikeri,-35.2268,173.9474,8.28000000000003,91,59,1.82,NZ,1722412519
217,luderitz,-26.6481,15.1594,14.520000000000039,55,0,6.03,NA,1722412520
218,ta`u,-14.2336,-169.5144,25.700000000000045,61,44,12.37,AS,1722412521
219,iskateley,67.6803,53.1512,19.82000000000005,82,100,4.62,RU,1722412523
220,les avirons,-21.2418,55.3394,24.439999999999998,53,0,3.09,RE,1722412524
221,ixtapa,20.7,-105.2,27.350000000000023,86,100,0.45,MX,1722412525
222,onega,63.9061,38.1404,14.75,73,81,2.75,RU,1722412526
223,fort bragg,35.139,-79.006,25.110000000000014,85,75,3.09,US,1722412528
224,tolanaro,-25.0319,46.9987,23.08000000000004,66,0,5.11,MG,1722412529
225,tadine,-21.55,167.8833,19.379999999999995,76,100,4.51,NC,1722412530
226,baardheere,2.3446,42.2764,30.460000000000036,45,37,7.97,SO,1722412531
227,nova vicosa,-17.8919,-39.3719,22.090000000000032,85,58,4.84,BR,1722412533
228,happy valley-goose bay,53.3168,-60.3315,15.170000000000016,88,75,1.54,CA,1722412534
229,kununurra,-15.7667,128.7333,30.99000000000001,22,3,4.12,AU,1722412535
230,kadugli,11.0167,29.7167,23.680000000000007,88,98,2.91,SD,1722412536
231,gunjur,13.2019,-16.7339,24.04000000000002,94,75,1.54,GM,1722412538
232,saldanha,-33.0117,17.9442,7.03000000000003,67,4,5.88,ZA,1722412539
233,new plymouth,-39.0667,174.0833,10.450000000000045,100,100,9.22,NZ,1722412540
234,sovetskaya gavan',48.9723,140.2878,19.189999999999998,69,0,2.99,RU,1722412541
235,cao bang,22.6667,106.25,26.430000000000007,96,100,1.83,VN,1722412543
236,zastavna,48.5231,25.8437,23.689999999999998,39,12,4.6,UA,1722412544
237,levuka,50.1834,-105.4011,12.900000000000034,59,5,0.31,CA,1722412545
238,new norfolk,-42.7826,147.0587,9.840000000000032,86,72,0.68,AU,1722412546
239,kodiak,57.79,-152.4072,14.730000000000018,58,0,5.14,US,1722412548
240,batyrevo,55.0675,47.6111,21.860000000000014,55,87,2.95,RU,1722412552
241,pisco,-13.7,-76.2167,16.03000000000003,88,100,1.54,PE,1722412553
242,dombarovskiy,50.7587,59.5386,31.970000000000027,21,37,6.0,RU,1722412554
243,sofifi,0.7349,127.576,27.689999999999998,79,100,3.03,ID,1722412555
244,taoudenni,22.6783,-3.9836,37.210000000000036,7,3,6.08,ML,1722412556
245,yoko,5.5333,12.3167,18.920000000000016,97,100,2.05,CM,1722412558
246,bikenibeu village,1.3673,173.1241,29.980000000000018,79,20,2.06,KI,1722412559
247,ma'rib,15.4591,45.3253,35.170000000000016,20,100,4.3,YE,1722412562
248,remontnoye,46.5614,43.6501,27.930000000000007,31,1,7.31,RU,1722412563
249,charcas,23.1333,-101.1167,15.660000000000025,89,77,4.58,MX,1722412564
250,kongolo,-5.3833,27.0,32.25,13,0,2.46,CD,1722412565
251,afaahiti,-17.75,-149.2833,20.930000000000007,57,6,9.86,PF,1722412302
252,kasempa,-13.4584,25.8338,25.660000000000025,14,3,4.26,ZM,1722412568
253,visakhapatnam,17.69,83.2093,34.94,49,40,7.2,IN,1722412392
254,island harbour,50.724,-1.2758,22.390000000000043,78,18,2.24,GB,1722412570
255,badger,64.8,-147.5333,12.140000000000043,89,75,3.6,US,1722412571
256,puerto san jose,13.9256,-90.8244,25.30000000000001,85,40,2.43,GT,1722412573
257,nyurba,63.2842,118.3319,14.150000000000034,48,100,2.95,RU,1722412574
258,carbonear,47.7332,-53.2148,22.640000000000043,97,100,4.52,CA,1722412575
259,hamilton,39.1834,-84.5333,23.82000000000005,90,0,2.68,US,1722412286
260,sandnessjoen,66.0217,12.6316,17.29000000000002,77,40,1.54,NO,1722412578
261,margate,51.3813,1.3862,22.950000000000045,77,100,5.63,GB,1722412579
262,vernon,50.2581,-119.2691,21.74000000000001,52,0,1.03,CA,1722412580
263,ditrau,46.8167,25.5167,20.629999999999995,50,0,0.4,RO,1722412581
264,al kharijah,25.4514,30.5464,37.14000000000004,14,46,2.88,EG,1722412583
265,bac lieu,9.285,105.7244,30.210000000000036,71,100,6.48,VN,1722412584
266,axim,4.8699,-2.2405,24.150000000000034,86,100,3.61,GH,1722412585
267,sinjar,36.3209,41.8754,35.5,22,0,4.61,IQ,1722412586
268,caycuma,41.4264,32.0756,23.78000000000003,64,75,2.57,TR,1722412588
269,hastings,50.8552,0.5729,22.960000000000036,87,100,5.16,GB,1722412589
270,ati,13.2154,18.3353,25.660000000000025,81,99,5.09,TD,1722412590
271,alaghsas,17.0187,8.0168,26.939999999999998,69,0,5.66,NE,1722412591
272,zhangye,38.9342,100.4517,37.370000000000005,9,36,7.24,CN,1722412593
273,ambon,-3.6954,128.1814,27.08000000000004,78,75,3.09,ID,1722412594
274,page,36.9147,-111.4558,30.879999999999995,10,0,2.06,US,1722412595
275,delyatyn,48.5235,24.6247,23.03000000000003,39,7,1.0,UA,1722412596
276,jayapura,-2.5333,140.7,29.660000000000025,84,100,2.27,ID,1722412598
277,ginir,7.1333,40.7,20.150000000000034,62,93,4.78,ET,1722412599
278,pariaman,-0.619,100.12,32.03000000000003,68,100,3.38,ID,1722412600
279,nuuk,64.1835,-51.7216,1.6000000000000227,100,100,5.36,GL,1722412601
280,klamath falls,42.2249,-121.7817,17.950000000000045,67,0,3.09,US,1722412568
281,tual,-5.6667,132.75,25.660000000000025,87,36,9.34,ID,1722412604
282,puerto santa,-8.9906,-78.6456,16.150000000000034,90,1,0.8,PE,1722412605
283,kavieng,-2.5744,150.7967,28.640000000000043,76,60,5.64,PG,1722412453
284,safi,32.1667,-8.8333,24.04000000000002,65,27,4.9,MA,1722412609
285,queenstown,-31.8976,26.8753,8.5,33,0,1.17,ZA,1722412610
286,yambio,4.5721,28.3955,24.49000000000001,78,100,1.49,SS,1722412611
287,beberibe,-4.1797,-38.1306,21.180000000000007,92,19,2.79,BR,1722412613
288,klaeng,12.7797,101.6483,32.19,83,100,2.63,TH,1722412614
289,sinabang,2.4803,96.3801,30.870000000000005,64,69,1.54,ID,1722412571
290,roquetas de mar,36.7642,-2.6148,28.120000000000005,73,0,3.17,ES,1722412616
